codigoNacional;idEquipo;idPista;momento;radiacionGlobalInst;radiacionGlobalAcumulada24Horas;radiacionDifusa;radiacionNeta;radiacionGlobalInst2;momentoRegistro;RadGloMax15m;RadGloMed15m;RadGloMin15m;radiacionDirecta
330021;0;;2022-02-01 04:46:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:47:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:48:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:49:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:50:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:51:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:52:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:53:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:54:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:55:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:56:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:57:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:58:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 04:59:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 05:00:00;0.0;8618.3;;;;2022-02-01 05:05:11;;;;
330021;0;;2022-02-01 05:01:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:02:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:03:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:04:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:05:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:06:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:07:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:08:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:09:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:10:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:11:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:12:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:13:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:14:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:15:00;0.0;8618.3;;;;2022-02-01 05:20:09;;;;
330021;0;;2022-02-01 05:16:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:17:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:18:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:19:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:20:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:21:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:22:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:23:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:24:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:25:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:26:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:27:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:28:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:29:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:30:00;0.0;8618.3;;;;2022-02-01 05:35:09;;;;
330021;0;;2022-02-01 05:31:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:32:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:33:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:34:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:35:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:36:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:37:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:38:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:39:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:40:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:41:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:42:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:43:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:44:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:45:00;0.0;8618.3;;;;2022-02-01 05:50:09;;;;
330021;0;;2022-02-01 05:46:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:47:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:48:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:49:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:50:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:51:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:52:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:53:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:54:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:55:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:56:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:57:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:58:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 05:59:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 06:00:00;0.0;8618.3;;;;2022-02-01 06:05:10;;;;
330021;0;;2022-02-01 06:01:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:02:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:03:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:04:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:05:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:06:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:07:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:08:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:09:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:10:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:11:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:12:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:13:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:14:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:15:00;0.0;8618.3;;;;2022-02-01 06:20:12;;;;
330021;0;;2022-02-01 06:16:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:17:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:18:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:19:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:20:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:21:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:22:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:23:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:24:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:25:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:26:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:27:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:28:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:29:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:30:00;0.0;8618.3;;;;2022-02-01 06:35:09;;;;
330021;0;;2022-02-01 06:31:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:32:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:33:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:34:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:35:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:36:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:37:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:38:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:39:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:40:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:41:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:42:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:43:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:44:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:45:00;0.0;8618.3;;;;2022-02-01 06:50:09;;;;
330021;0;;2022-02-01 06:46:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:47:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:48:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:49:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:50:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:51:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:52:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:53:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:54:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:55:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:56:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:57:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:58:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 06:59:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 07:00:00;0.0;8618.3;;;;2022-02-01 07:05:09;;;;
330021;0;;2022-02-01 07:01:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:02:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:03:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:04:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:05:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:06:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:07:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:08:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:09:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:10:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:11:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:12:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:13:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:14:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:15:00;0.0;8618.3;;;;2022-02-01 07:20:09;;;;
330021;0;;2022-02-01 07:16:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:17:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:18:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:19:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:20:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:21:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:22:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:23:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:24:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:25:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:26:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:27:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:28:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:29:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:30:00;0.0;8618.3;;;;2022-02-01 07:35:08;;;;
330021;0;;2022-02-01 07:31:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:32:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:33:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:34:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:35:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:36:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:37:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:38:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:39:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:40:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:41:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:42:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:43:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:44:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:45:00;0.0;8618.3;;;;2022-02-01 07:50:08;;;;
330021;0;;2022-02-01 07:46:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:47:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:48:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:49:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:50:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:51:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:52:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:53:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:54:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:55:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:56:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:57:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:58:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 07:59:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 08:00:00;0.0;8618.3;;;;2022-02-01 08:05:09;;;;
330021;0;;2022-02-01 08:01:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:02:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:03:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:04:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:05:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:06:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:07:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:08:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:09:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:10:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:11:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:12:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:13:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:14:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:15:00;0.0;8618.3;;;;2022-02-01 08:20:08;;;;
330021;0;;2022-02-01 08:16:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:17:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:18:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:19:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:20:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:21:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:22:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:23:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:24:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:25:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:26:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:27:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:28:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:29:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:30:00;0.0;8618.3;;;;2022-02-01 08:35:08;;;;
330021;0;;2022-02-01 08:31:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:32:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:33:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:34:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:35:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:36:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:37:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:38:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:39:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:40:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:41:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:42:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:43:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:44:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:45:00;0.0;8618.3;;;;2022-02-01 08:50:08;;;;
330021;0;;2022-02-01 08:46:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:47:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:48:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:49:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:50:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:51:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:52:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:53:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:54:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:55:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:56:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:57:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:58:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 08:59:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 09:00:00;0.0;8618.3;;;;2022-02-01 09:05:08;;;;
330021;0;;2022-02-01 09:01:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:02:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:03:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:04:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:05:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:06:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:07:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:08:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:09:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:10:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:11:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:12:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:13:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:14:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:15:00;0.0;8618.3;;;;2022-02-01 09:20:09;;;;
330021;0;;2022-02-01 09:16:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:17:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:18:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:19:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:20:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:21:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:22:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:23:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:24:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:25:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:26:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:27:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:28:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:29:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:30:00;0.0;8618.3;;;;2022-02-01 09:35:08;;;;
330021;0;;2022-02-01 09:31:00;0.0;8618.3;;;;2022-02-01 09:50:08;;;;
330021;0;;2022-02-01 09:32:00;0.0;8618.3;;;;2022-02-01 09:50:08;;;;
330021;0;;2022-02-01 09:33:00;0.0;8618.3;;;;2022-02-01 09:50:08;;;;
330021;0;;2022-02-01 09:34:00;0.0;8618.3;;;;2022-02-01 09:50:08;;;;
